"","date","id","month_day","province","movement","year"
"799",2020-03-23,410100,"03-23","henan",4.99561677076827,"2020"
"800",2020-03-24,410100,"03-24","henan",4.97447743077243,"2020"
"801",2019-01-12,420100,"01-12","hubei",3.96207934578334,"2019"
"802",2019-01-13,420100,"01-13","hubei",3.94099729389893,"2019"
"803",2019-01-14,420100,"01-14","hubei",4.21348979330742,"2019"
"804",2019-01-15,420100,"01-15","hubei",4.36083706422173,"2019"
"805",2019-01-16,420100,"01-16","hubei",4.24039276643569,"2019"
"806",2019-01-17,420100,"01-17","hubei",4.36118101014027,"2019"
"807",2019-01-18,420100,"01-18","hubei",4.48199443636978,"2019"
"808",2019-01-19,420100,"01-19","hubei",4.11151239716072,"2019"
"809",2019-01-20,420100,"01-20","hubei",4.03038807520703,"2019"
"810",2019-01-21,420100,"01-21","hubei",4.45341858965692,"2019"
"811",2019-01-22,420100,"01-22","hubei",4.47711592158188,"2019"
"812",2019-01-23,420100,"01-23","hubei",4.62144461264154,"2019"
"813",2019-01-24,420100,"01-24","hubei",4.74415753811053,"2019"
"814",2019-01-25,420100,"01-25","hubei",4.74701529930708,"2019"
"815",2019-01-26,420100,"01-26","hubei",4.41978702653372,"2019"
"816",2019-01-27,420100,"01-27","hubei",4.40634751394288,"2019"
"817",2019-01-28,420100,"01-28","hubei",4.93200873770492,"2019"
"818",2019-01-29,420100,"01-29","hubei",5.01982846493155,"2019"
"819",2019-01-30,420100,"01-30","hubei",4.88185830471523,"2019"
"820",2019-01-31,420100,"01-31","hubei",5.08992523086023,"2019"
"821",2019-02-01,420100,"02-01","hubei",4.86251551056279,"2019"
"822",2019-02-02,420100,"02-02","hubei",4.9838843890485,"2019"
"823",2019-02-03,420100,"02-03","hubei",4.45661207233395,"2019"
"824",2019-02-04,420100,"02-04","hubei",4.11306224015548,"2019"
"825",2019-02-05,420100,"02-05","hubei",4.5633107813081,"2019"
"826",2019-02-06,420100,"02-06","hubei",5.24018326888626,"2019"
"827",2019-02-07,420100,"02-07","hubei",5.04085341946933,"2019"
"828",2019-02-08,420100,"02-08","hubei",4.8272354482001,"2019"
"829",2019-02-09,420100,"02-09","hubei",4.66135143958087,"2019"
"830",2019-02-10,420100,"02-10","hubei",4.50270677387189,"2019"
"831",2019-02-11,420100,"02-11","hubei",4.88882284552983,"2019"
"832",2019-02-12,420100,"02-12","hubei",4.90223743789082,"2019"
"833",2019-02-13,420100,"02-13","hubei",4.79491470627007,"2019"
"834",2019-02-14,420100,"02-14","hubei",4.73032036606388,"2019"
"835",2019-02-15,420100,"02-15","hubei",4.4547357926314,"2019"
"836",2019-02-16,420100,"02-16","hubei",4.16934159591009,"2019"
"837",2019-02-17,420100,"02-17","hubei",4.02003220145344,"2019"
"838",2019-02-18,420100,"02-18","hubei",4.50328766908907,"2019"
"839",2019-02-19,420100,"02-19","hubei",4.50999949822545,"2019"
"840",2019-02-20,420100,"02-20","hubei",4.49065377251986,"2019"
"841",2019-02-21,420100,"02-21","hubei",4.18065501335136,"2019"
"842",2019-02-22,420100,"02-22","hubei",4.38458895724184,"2019"
"843",2019-02-23,420100,"02-23","hubei",3.99075609447355,"2019"
"844",2019-02-24,420100,"02-24","hubei",3.89087195352375,"2019"
"845",2019-02-25,420100,"02-25","hubei",4.21086913942876,"2019"
"846",2019-02-26,420100,"02-26","hubei",4.09223047726889,"2019"
"847",2019-02-27,420100,"02-27","hubei",4.14256303532195,"2019"
"848",2019-02-28,420100,"02-28","hubei",4.41070112472537,"2019"
"849",2019-03-01,420100,"03-01","hubei",4.51051533631908,"2019"
"850",2019-03-02,420100,"03-02","hubei",4.08839828612473,"2019"
"851",2019-03-03,420100,"03-03","hubei",4.12469609717762,"2019"
"852",2019-03-04,420100,"03-04","hubei",4.24648353811053,"2019"
"853",2019-03-05,420100,"03-05","hubei",4.27471607368599,"2019"
"854",2019-03-06,420100,"03-06","hubei",4.20040205982762,"2019"
"855",2019-03-07,420100,"03-07","hubei",4.22293376981578,"2019"
"856",2019-03-08,420100,"03-08","hubei",4.52299924928173,"2019"
"857",2019-03-09,420100,"03-09","hubei",4.10997614990705,"2019"
"858",2019-03-10,420100,"03-10","hubei",4.16299533429103,"2019"
"859",2019-03-11,420100,"03-11","hubei",4.32789250667568,"2019"
"860",2019-03-12,420100,"03-12","hubei",4.36444409227649,"2019"
"861",2019-03-13,420100,"03-13","hubei",4.33464478570221,"2019"
"862",2019-03-14,420100,"03-14","hubei",4.29780068108839,"2019"
"863",2019-03-15,420100,"03-15","hubei",4.59833113368261,"2019"
"864",2019-03-16,420100,"03-16","hubei",4.32240935051546,"2019"
"865",2019-03-17,420100,"03-17","hubei",3.99943871218523,"2019"
"866",2019-03-18,420100,"03-18","hubei",4.24317837197904,"2019"
"867",2019-03-19,420100,"03-19","hubei",4.29796148031097,"2019"
"868",2019-03-20,420100,"03-20","hubei",4.35266831637654,"2019"
"869",2019-03-21,420100,"03-21","hubei",4.21628865810377,"2019"
"870",2019-03-22,420100,"03-22","hubei",4.42776783978367,"2019"
"871",2019-03-23,420100,"03-23","hubei",4.15405397228325,"2019"
"872",2019-03-24,420100,"03-24","hubei",4.06048102720973,"2019"
"873",2019-03-25,420100,"03-25","hubei",4.32801955653203,"2019"
"874",2019-03-26,420100,"03-26","hubei",4.22642450701369,"2019"
"875",2019-03-27,420100,"03-27","hubei",4.19159555872909,"2019"
"876",2019-03-28,420100,"03-28","hubei",4.20829326415413,"2019"
"877",2020-01-01,420100,"01-01","hubei",4.50355705374345,"2020"
"878",2020-01-02,420100,"01-02","hubei",4.95698988913301,"2020"
"879",2020-01-03,420100,"01-03","hubei",4.98537694625655,"2020"
"880",2020-01-04,420100,"01-04","hubei",4.5059152112557,"2020"
"881",2020-01-05,420100,"01-05","hubei",4.29660348656414,"2020"
"882",2020-01-06,420100,"01-06","hubei",4.84078761027548,"2020"
"883",2020-01-07,420100,"01-07","hubei",4.96240992377894,"2020"
"884",2020-01-08,420100,"01-08","hubei",4.97770782846037,"2020"
"885",2020-01-09,420100,"01-09","hubei",4.81472717948285,"2020"
"886",2020-01-10,420100,"01-10","hubei",4.97340503126584,"2020"
"887",2020-01-11,420100,"01-11","hubei",4.79551197532533,"2020"
"888",2020-01-12,420100,"01-12","hubei",4.80294016038533,"2020"
"889",2020-01-13,420100,"01-13","hubei",5.30643539868176,"2020"
"890",2020-01-14,420100,"01-14","hubei",5.342081074024,"2020"
"891",2020-01-15,420100,"01-15","hubei",5.08978735609261,"2020"
"892",2020-01-16,420100,"01-16","hubei",5.41896956481325,"2020"
"893",2020-01-17,420100,"01-17","hubei",5.49595721429779,"2020"
"894",2020-01-18,420100,"01-18","hubei",5.21978020635457,"2020"
"895",2020-01-19,420100,"01-19","hubei",5.52229206084164,"2020"
"896",2020-01-20,420100,"01-20","hubei",5.74769854588474,"2020"
"897",2020-01-21,420100,"01-21","hubei",5.52230337366909,"2020"
"898",2020-01-22,420100,"01-22","hubei",5.36899544769309,"2020"
"899",2020-01-23,420100,"01-23","hubei",4.79265835761366,"2020"
"900",2020-01-24,420100,"01-24","hubei",3.77473117542674,"2020"
"901",2020-01-25,420100,"01-25","hubei",2.57385144853811,"2020"
"902",2020-01-26,420100,"01-26","hubei",2.02048775612642,"2020"
"903",2020-01-27,420100,"01-27","hubei",1.87684853033632,"2020"
"904",2020-01-28,420100,"01-28","hubei",1.81755549585939,"2020"
"905",2020-01-29,420100,"01-29","hubei",1.76629765404766,"2020"
"906",2020-01-30,420100,"01-30","hubei",1.66297493155315,"2020"
"907",2020-01-31,420100,"01-31","hubei",1.60311085414906,"2020"
"908",2020-02-01,420100,"02-01","hubei",1.54646936809194,"2020"
"909",2020-02-02,420100,"02-02","hubei",1.49961220838263,"2020"
"910",2020-02-03,420100,"02-03","hubei",1.51328478249113,"2020"
"911",2020-02-04,420100,"02-04","hubei",1.47124430471523,"2020"
"912",2020-02-05,420100,"02-05","hubei",1.437467962819,"2020"
"913",2020-02-06,420100,"02-06","hubei",1.34789405847558,"2020"
"914",2020-02-07,420100,"02-07","hubei",1.40598872705763,"2020"
"915",2020-02-08,420100,"02-08","hubei",1.42005292158188,"2020"
"916",2020-02-09,420100,"02-09","hubei",1.41569917153963,"2020"
"917",2020-02-10,420100,"02-10","hubei",1.39068828088558,"2020"
"918",2020-02-11,420100,"02-11","hubei",1.38968559979719,"2020"
"919",2020-02-12,420100,"02-12","hubei",1.40556683657259,"2020"
"920",2020-02-13,420100,"02-13","hubei",1.44505497583235,"2020"
"921",2020-02-14,420100,"02-14","hubei",1.47809707453101,"2020"
"922",2020-02-15,420100,"02-15","hubei",1.42757728375866,"2020"
"923",2020-02-16,420100,"02-16","hubei",1.33668151157681,"2020"
"924",2020-02-17,420100,"02-17","hubei",1.34163855163089,"2020"
"925",2020-02-18,420100,"02-18","hubei",1.30731886209228,"2020"
"926",2020-02-19,420100,"02-19","hubei",1.29966422798716,"2020"
"927",2020-02-20,420100,"02-20","hubei",1.32400863004901,"2020"
"928",2020-02-21,420100,"02-21","hubei",1.32407757630556,"2020"
"929",2020-02-22,420100,"02-22","hubei",1.31719907233395,"2020"
"930",2020-02-23,420100,"02-23","hubei",1.31704702873078,"2020"
"931",2020-02-24,420100,"02-24","hubei",1.3938674666216,"2020"
"932",2020-02-25,420100,"02-25","hubei",1.39480552171709,"2020"
"933",2020-02-26,420100,"02-26","hubei",1.37759146273449,"2020"
"934",2020-02-27,420100,"02-27","hubei",1.33765548555011,"2020"
"935",2020-02-28,420100,"02-28","hubei",1.3542739815785,"2020"
"936",2020-02-29,420100,"02-29","hubei",1.46701750042251,"2020"
"937",2020-03-01,420100,"03-01","hubei",1.48854829339192,"2020"
"938",2020-03-02,420100,"03-02","hubei",1.48240950447862,"2020"
"939",2020-03-03,420100,"03-03","hubei",1.49547647473382,"2020"
"940",2020-03-04,420100,"03-04","hubei",1.56086772655062,"2020"
"941",2020-03-05,420100,"03-05","hubei",1.60472934561433,"2020"
"942",2020-03-06,420100,"03-06","hubei",1.60739177860402,"2020"
"943",2020-03-07,420100,"03-07","hubei",1.65603251630894,"2020"
"944",2020-03-08,420100,"03-08","hubei",1.66312756802434,"2020"
"945",2020-03-09,420100,"03-09","hubei",1.68433203363191,"2020"
"946",2020-03-10,420100,"03-10","hubei",1.85564471015717,"2020"
"947",2020-03-11,420100,"03-11","hubei",2.01104449028224,"2020"
"948",2020-03-12,420100,"03-12","hubei",2.16807563004901,"2020"
"949",2020-03-13,420100,"03-13","hubei",2.34409257360149,"2020"
"950",2020-03-14,420100,"03-14","hubei",2.80591974345107,"2020"
"951",2020-03-15,420100,"03-15","hubei",3.21200789183708,"2020"
"952",2020-03-16,420100,"03-16","hubei",3.3976180517154,"2020"
"953",2020-03-17,420100,"03-17","hubei",3.63798741017408,"2020"
"954",2020-03-18,420100,"03-18","hubei",3.8101555631232,"2020"
"955",2020-03-19,420100,"03-19","hubei",3.95220923373331,"2020"
"956",2020-03-20,420100,"03-20","hubei",4.13082845242522,"2020"
"957",2020-03-21,420100,"03-21","hubei",4.12027026364712,"2020"
"958",2020-03-22,420100,"03-22","hubei",4.06760776406963,"2020"
"959",2020-03-23,420100,"03-23","hubei",4.26576226939327,"2020"
"960",2020-03-24,420100,"03-24","hubei",4.28811555737705,"2020"
"961",2019-01-12,430100,"01-12","hunan",4.17436576128788,"2019"
"962",2019-01-13,430100,"01-13","hunan",4.16629972937205,"2019"
"963",2019-01-14,430100,"01-14","hunan",4.43845506097464,"2019"
"964",2019-01-15,430100,"01-15","hunan",4.60808058494485,"2019"
"965",2019-01-16,430100,"01-16","hunan",4.40188303277251,"2019"
"966",2019-01-17,430100,"01-17","hunan",4.61327693965736,"2019"
"967",2019-01-18,430100,"01-18","hunan",4.82464363154591,"2019"
"968",2019-01-19,430100,"01-19","hunan",4.4467837108644,"2019"
"969",2019-01-20,430100,"01-20","hunan",4.35103781891555,"2019"
"970",2019-01-21,430100,"01-21","hunan",4.74383808157106,"2019"
"971",2019-01-22,430100,"01-22","hunan",4.77854822888718,"2019"
"972",2019-01-23,430100,"01-23","hunan",4.88706421304087,"2019"
"973",2019-01-24,430100,"01-24","hunan",5.03628127535778,"2019"
"974",2019-01-25,430100,"01-25","hunan",4.99353666769584,"2019"
"975",2019-01-26,430100,"01-26","hunan",4.81517744916847,"2019"
"976",2019-01-27,430100,"01-27","hunan",4.88658405570848,"2019"
"977",2019-01-28,430100,"01-28","hunan",5.45689666360815,"2019"
"978",2019-01-29,430100,"01-29","hunan",5.63468287245408,"2019"
"979",2019-01-30,430100,"01-30","hunan",5.57645482397587,"2019"
"980",2019-01-31,430100,"01-31","hunan",5.73048088673778,"2019"
"981",2019-02-01,430100,"02-01","hunan",5.52618248194968,"2019"
"982",2019-02-02,430100,"02-02","hunan",5.74941611200257,"2019"
"983",2019-02-03,430100,"02-03","hunan",5.20666943005782,"2019"
"984",2019-02-04,430100,"02-04","hunan",4.70442961238018,"2019"
"985",2019-02-05,430100,"02-05","hunan",5.64700519686843,"2019"
"986",2019-02-06,430100,"02-06","hunan",6.58958412818517,"2019"
"987",2019-02-07,430100,"02-07","hunan",6.26848279823795,"2019"
"988",2019-02-08,430100,"02-08","hunan",6.03230425206232,"2019"
"989",2019-02-09,430100,"02-09","hunan",5.68915637135315,"2019"
"990",2019-02-10,430100,"02-10","hunan",5.43463823406201,"2019"
"991",2019-02-11,430100,"02-11","hunan",5.42989391630682,"2019"
"992",2019-02-12,430100,"02-12","hunan",5.4862150974739,"2019"
"993",2019-02-13,430100,"02-13","hunan",5.20255879207453,"2019"
"994",2019-02-14,430100,"02-14","hunan",5.10668671821209,"2019"
"995",2019-02-15,430100,"02-15","hunan",4.7864434786201,"2019"
"996",2019-02-16,430100,"02-16","hunan",4.49316874268891,"2019"
"997",2019-02-17,430100,"02-17","hunan",4.24707968927794,"2019"
"998",2019-02-18,430100,"02-18","hunan",4.70484476942991,"2019"
"999",2019-02-19,430100,"02-19","hunan",4.70848197968623,"2019"
"1000",2019-02-20,430100,"02-20","hunan",4.71295616638908,"2019"
"1001",2019-02-21,430100,"02-21","hunan",4.36472246487417,"2019"
"1002",2019-02-22,430100,"02-22","hunan",4.5883543979579,"2019"
"1003",2019-02-23,430100,"02-23","hunan",4.07210148910603,"2019"
"1004",2019-02-24,430100,"02-24","hunan",4.1156896642445,"2019"
"1005",2019-02-25,430100,"02-25","hunan",4.37181604938272,"2019"
"1006",2019-02-26,430100,"02-26","hunan",4.2788004421078,"2019"
"1007",2019-02-27,430100,"02-27","hunan",4.29651235017257,"2019"
"1008",2019-02-28,430100,"02-28","hunan",4.50248810483608,"2019"
"1009",2019-03-01,430100,"03-01","hunan",4.76015338719801,"2019"
"1010",2019-03-02,430100,"03-02","hunan",4.32499208250166,"2019"
"1011",2019-03-03,430100,"03-03","hunan",4.43948900369196,"2019"
"1012",2019-03-04,430100,"03-04","hunan",4.39272381294057,"2019"
"1013",2019-03-05,430100,"03-05","hunan",4.38960610572609,"2019"
"1014",2019-03-06,430100,"03-06","hunan",4.25754905758563,"2019"
"1015",2019-03-07,430100,"03-07","hunan",4.31841720176205,"2019"
"1016",2019-03-08,430100,"03-08","hunan",4.69414353486201,"2019"
"1017",2019-03-09,430100,"03-09","hunan",4.24829783410666,"2019"
"1018",2019-03-10,430100,"03-10","hunan",4.47621226682438,"2019"
"1019",2019-03-11,430100,"03-11","hunan",4.49420726767235,"2019"
"1020",2019-03-12,430100,"03-12","hunan",4.55551233712676,"2019"
"1021",2019-03-13,430100,"03-13","hunan",4.52917852211336,"2019"
"1022",2019-03-14,430100,"03-14","hunan",4.4545463789922,"2019"
"1023",2019-03-15,430100,"03-15","hunan",4.84228112228702,"2019"
"1024",2019-03-16,430100,"03-16","hunan",4.49799095548917,"2019"
"1025",2019-03-17,430100,"03-17","hunan",4.2299833007913,"2019"
"1026",2019-03-18,430100,"03-18","hunan",4.40649932060353,"2019"
"1027",2019-03-19,430100,"03-19","hunan",4.49594583077853,"2019"
"1028",2019-03-20,430100,"03-20","hunan",4.54309815706278,"2019"
"1029",2019-03-21,430100,"03-21","hunan",4.47592422837694,"2019"
"1030",2019-03-22,430100,"03-22","hunan",4.63788529940845,"2019"
"1031",2019-03-23,430100,"03-23","hunan",4.25589132555513,"2019"
"1032",2019-03-24,430100,"03-24","hunan",4.26202950728898,"2019"
"1033",2019-03-25,430100,"03-25","hunan",4.48637316942006,"2019"
"1034",2019-03-26,430100,"03-26","hunan",4.38341239742737,"2019"
"1035",2019-03-27,430100,"03-27","hunan",4.37137652726501,"2019"
"1036",2019-03-28,430100,"03-28","hunan",4.35863854208794,"2019"
"1037",2020-01-01,430100,"01-01","hunan",4.68153011870232,"2020"
"1038",2020-01-02,430100,"01-02","hunan",4.98548352691857,"2020"
"1039",2020-01-03,430100,"01-03","hunan",4.99111022849001,"2020"
"1040",2020-01-04,430100,"01-04","hunan",4.49835712177678,"2020"
"1041",2020-01-05,430100,"01-05","hunan",4.51394447082596,"2020"
"1042",2020-01-06,430100,"01-06","hunan",5.02165001050912,"2020"
"1043",2020-01-07,430100,"01-07","hunan",5.02814946070097,"2020"
"1044",2020-01-08,430100,"01-08","hunan",5.0641178476743,"2020"
"1045",2020-01-09,430100,"01-09","hunan",5.04331945694667,"2020"
"1046",2020-01-10,430100,"01-10","hunan",5.08365450348395,"2020"
"1047",2020-01-11,430100,"01-11","hunan",4.80430870256582,"2020"
"1048",2020-01-12,430100,"01-12","hunan",4.95925426112191,"2020"
"1049",2020-01-13,430100,"01-13","hunan",5.3556962428085,"2020"
"1050",2020-01-14,430100,"01-14","hunan",5.23896383964098,"2020"
"1051",2020-01-15,430100,"01-15","hunan",5.29993051862868,"2020"
"1052",2020-01-16,430100,"01-16","hunan",5.51257464287112,"2020"
"1053",2020-01-17,430100,"01-17","hunan",5.68423558083542,"2020"
"1054",2020-01-18,430100,"01-18","hunan",5.60179367843833,"2020"
"1055",2020-01-19,430100,"01-19","hunan",5.88556472820517,"2020"
"1056",2020-01-20,430100,"01-20","hunan",6.11488355518447,"2020"
"1057",2020-01-21,430100,"01-21","hunan",6.10695209943222,"2020"
"1058",2020-01-22,430100,"01-22","hunan",6.07425372783844,"2020"
"1059",2020-01-23,430100,"01-23","hunan",5.63958471379681,"2020"
"1060",2020-01-24,430100,"01-24","hunan",4.76673667146462,"2020"
"1061",2020-01-25,430100,"01-25","hunan",4.45990413233084,"2020"
"1062",2020-01-26,430100,"01-26","hunan",4.42022870656653,"2020"
"1063",2020-01-27,430100,"01-27","hunan",3.60208201853374,"2020"
"1064",2020-01-28,430100,"01-28","hunan",3.50412490545416,"2020"
"1065",2020-01-29,430100,"01-29","hunan",3.24257157116413,"2020"
"1066",2020-01-30,430100,"01-30","hunan",3.11753139472689,"2020"
"1067",2020-01-31,430100,"01-31","hunan",2.86825432461149,"2020"
"1068",2020-02-01,430100,"02-01","hunan",2.6974102176185,"2020"
"1069",2020-02-02,430100,"02-02","hunan",2.47031038996807,"2020"
"1070",2020-02-03,430100,"02-03","hunan",2.57553444048722,"2020"
"1071",2020-02-04,430100,"02-04","hunan",2.58648409426608,"2020"
"1072",2020-02-05,430100,"02-05","hunan",2.69077463344915,"2020"
"1073",2020-02-06,430100,"02-06","hunan",2.47542797368227,"2020"
"1074",2020-02-07,430100,"02-07","hunan",2.7677951736324,"2020"
"1075",2020-02-08,430100,"02-08","hunan",2.89171492135555,"2020"
"1076",2020-02-09,430100,"02-09","hunan",2.96483296109306,"2020"
"1077",2020-02-10,430100,"02-10","hunan",3.17622916143023,"2020"
"1078",2020-02-11,430100,"02-11","hunan",3.07558348038853,"2020"
"1079",2020-02-12,430100,"02-12","hunan",3.17368121389755,"2020"
"1080",2020-02-13,430100,"02-13","hunan",3.20435608028678,"2020"
"1081",2020-02-14,430100,"02-14","hunan",3.21181779534613,"2020"
"1082",2020-02-15,430100,"02-15","hunan",2.49964562146586,"2020"
"1083",2020-02-16,430100,"02-16","hunan",2.79544536286903,"2020"
"1084",2020-02-17,430100,"02-17","hunan",3.29364953491709,"2020"
"1085",2020-02-18,430100,"02-18","hunan",3.30559676580028,"2020"
"1086",2020-02-19,430100,"02-19","hunan",3.32410410826858,"2020"
"1087",2020-02-20,430100,"02-20","hunan",3.53195223655811,"2020"
"1088",2020-02-21,430100,"02-21","hunan",3.51711869811575,"2020"
"1089",2020-02-22,430100,"02-22","hunan",3.45498970874518,"2020"
"1090",2020-02-23,430100,"02-23","hunan",3.57782784902236,"2020"
"1091",2020-02-24,430100,"02-24","hunan",4.17169863091537,"2020"
"1092",2020-02-25,430100,"02-25","hunan",4.0726230887535,"2020"
"1093",2020-02-26,430100,"02-26","hunan",4.04150912756912,"2020"
"1094",2020-02-27,430100,"02-27","hunan",3.94556747173772,"2020"
"1095",2020-02-28,430100,"02-28","hunan",3.92896596509233,"2020"
"1096",2020-02-29,430100,"02-29","hunan",3.64593440192962,"2020"
"1097",2020-03-01,430100,"03-01","hunan",3.86959846016029,"2020"
"1098",2020-03-02,430100,"03-02","hunan",4.11673642460902,"2020"
"1099",2020-03-03,430100,"03-03","hunan",3.85804789607423,"2020"
"1100",2020-03-04,430100,"03-04","hunan",4.07625985907633,"2020"
"1101",2020-03-05,430100,"03-05","hunan",4.21756135195114,"2020"
"1102",2020-03-06,430100,"03-06","hunan",4.15524425136655,"2020"
"1103",2020-03-07,430100,"03-07","hunan",3.84256771105574,"2020"
"1104",2020-03-08,430100,"03-08","hunan",3.93377332756419,"2020"
"1105",2020-03-09,430100,"03-09","hunan",4.20561458636829,"2020"
"1106",2020-03-10,430100,"03-10","hunan",4.43604500396447,"2020"
"1107",2020-03-11,430100,"03-11","hunan",4.33675954133853,"2020"
"1108",2020-03-12,430100,"03-12","hunan",4.26709136440264,"2020"
"1109",2020-03-13,430100,"03-13","hunan",4.36235497545215,"2020"
"1110",2020-03-14,430100,"03-14","hunan",4.19521295419328,"2020"
"1111",2020-03-15,430100,"03-15","hunan",4.17982744170338,"2020"
"1112",2020-03-16,430100,"03-16","hunan",4.49406048744921,"2020"
"1113",2020-03-17,430100,"03-17","hunan",4.35706773613267,"2020"
"1114",2020-03-18,430100,"03-18","hunan",4.47682628048188,"2020"
"1115",2020-03-19,430100,"03-19","hunan",4.54741047578046,"2020"
"1116",2020-03-20,430100,"03-20","hunan",4.65870571159786,"2020"
"1117",2020-03-21,430100,"03-21","hunan",4.38977157464302,"2020"
"1118",2020-03-22,430100,"03-22","hunan",4.16426562300236,"2020"
"1119",2020-03-23,430100,"03-23","hunan",4.63615132016287,"2020"
"1120",2020-03-24,430100,"03-24","hunan",4.61099382281189,"2020"
"1121",2019-01-12,440100,"01-12","guangdong",3.94385260373475,"2019"
"1122",2019-01-13,440100,"01-13","guangdong",3.80895442764352,"2019"
"1123",2019-01-14,440100,"01-14","guangdong",4.11113506964762,"2019"
"1124",2019-01-15,440100,"01-15","guangdong",4.26080282221231,"2019"
"1125",2019-01-16,440100,"01-16","guangdong",4.06213142330343,"2019"
"1126",2019-01-17,440100,"01-17","guangdong",4.19912799638397,"2019"
"1127",2019-01-18,440100,"01-18","guangdong",4.33614650046516,"2019"
"1128",2019-01-19,440100,"01-19","guangdong",4.06452086502801,"2019"
"1129",2019-01-20,440100,"01-20","guangdong",3.84442136723173,"2019"
"1130",2019-01-21,440100,"01-21","guangdong",4.00667286700231,"2019"
"1131",2019-01-22,440100,"01-22","guangdong",3.96964457889397,"2019"
"1132",2019-01-23,440100,"01-23","guangdong",3.99680370264741,"2019"
"1133",2019-01-24,440100,"01-24","guangdong",4.08533372079073,"2019"
"1134",2019-01-25,440100,"01-25","guangdong",3.9797281702399,"2019"
"1135",2019-01-26,440100,"01-26","guangdong",3.69554607434972,"2019"
"1136",2019-01-27,440100,"01-27","guangdong",3.50953217934524,"2019"
"1137",2019-01-28,440100,"01-28","guangdong",3.89550679132657,"2019"
"1138",2019-01-29,440100,"01-29","guangdong",3.90016261560578,"2019"
"1139",2019-01-30,440100,"01-30","guangdong",3.83451118139952,"2019"
"1140",2019-01-31,440100,"01-31","guangdong",3.90005916427071,"2019"
"1141",2019-02-01,440100,"02-01","guangdong",3.64082057519796,"2019"
"1142",2019-02-02,440100,"02-02","guangdong",3.66334022870686,"2019"
"1143",2019-02-03,440100,"02-03","guangdong",3.42708749394872,"2019"
"1144",2019-02-04,440100,"02-04","guangdong",2.97735679069513,"2019"
"1145",2019-02-05,440100,"02-05","guangdong",3.56316744663296,"2019"
"1146",2019-02-06,440100,"02-06","guangdong",4.14518289623789,"2019"
"1147",2019-02-07,440100,"02-07","guangdong",3.76331700631017,"2019"
"1148",2019-02-08,440100,"02-08","guangdong",3.86929388652217,"2019"
"1149",2019-02-09,440100,"02-09","guangdong",3.70515650549562,"2019"
"1150",2019-02-10,440100,"02-10","guangdong",3.60775534143959,"2019"
"1151",2019-02-11,440100,"02-11","guangdong",3.6431914877943,"2019"
"1152",2019-02-12,440100,"02-12","guangdong",3.91276017920211,"2019"
"1153",2019-02-13,440100,"02-13","guangdong",3.88574472223041,"2019"
"1154",2019-02-14,440100,"02-14","guangdong",3.96239435105008,"2019"
"1155",2019-02-15,440100,"02-15","guangdong",3.89919199336569,"2019"
"1156",2019-02-16,440100,"02-16","guangdong",3.7366258820137,"2019"
"1157",2019-02-17,440100,"02-17","guangdong",3.58109681144839,"2019"
"1158",2019-02-18,440100,"02-18","guangdong",3.81643617424322,"2019"
"1159",2019-02-19,440100,"02-19","guangdong",3.79587973683767,"2019"
"1160",2019-02-20,440100,"02-20","guangdong",3.96549477758648,"2019"
"1161",2019-02-21,440100,"02-21","guangdong",3.87983052518806,"2019"
"1162",2019-02-22,440100,"02-22","guangdong",4.0626790461497,"2019"
"1163",2019-02-23,440100,"02-23","guangdong",3.5570641908332,"2019"
"1164",2019-02-24,440100,"02-24","guangdong",3.51617782347518,"2019"
"1165",2019-02-25,440100,"02-25","guangdong",3.84673972187259,"2019"
"1166",2019-02-26,440100,"02-26","guangdong",3.88902883461796,"2019"
"1167",2019-02-27,440100,"02-27","guangdong",4.0599625180486,"2019"
"1168",2019-02-28,440100,"02-28","guangdong",4.19576651263087,"2019"
"1169",2019-03-01,440100,"03-01","guangdong",4.40858646965098,"2019"
"1170",2019-03-02,440100,"03-02","guangdong",4.08801899744478,"2019"
"1171",2019-03-03,440100,"03-03","guangdong",3.88404882941912,"2019"
"1172",2019-03-04,440100,"03-04","guangdong",4.04519921606968,"2019"
"1173",2019-03-05,440100,"03-05","guangdong",4.08909897654418,"2019"
"1174",2019-03-06,440100,"03-06","guangdong",3.93880801936831,"2019"
"1175",2019-03-07,440100,"03-07","guangdong",3.85505054040572,"2019"
"1176",2019-03-08,440100,"03-08","guangdong",4.25882403842511,"2019"
"1177",2019-03-09,440100,"03-09","guangdong",3.68094193674675,"2019"
"1178",2019-03-10,440100,"03-10","guangdong",3.80399373550323,"2019"
"1179",2019-03-11,440100,"03-11","guangdong",4.15893328793995,"2019"
"1180",2019-03-12,440100,"03-12","guangdong",4.23506347341435,"2019"
"1181",2019-03-13,440100,"03-13","guangdong",4.21394393808961,"2019"
"1182",2019-03-14,440100,"03-14","guangdong",4.10696223421721,"2019"
"1183",2019-03-15,440100,"03-15","guangdong",4.41114989486557,"2019"
"1184",2019-03-16,440100,"03-16","guangdong",4.1947791618081,"2019"
"1185",2019-03-17,440100,"03-17","guangdong",3.90143952265389,"2019"
"1186",2019-03-18,440100,"03-18","guangdong",4.0940997615269,"2019"
"1187",2019-03-19,440100,"03-19","guangdong",4.17274815914764,"2019"
"1188",2019-03-20,440100,"03-20","guangdong",4.17645904050886,"2019"
"1189",2019-03-21,440100,"03-21","guangdong",4.17857747723666,"2019"
"1190",2019-03-22,440100,"03-22","guangdong",4.39012514470455,"2019"
